return_id,sale_id,return_date,return_reason,refund_amount
14307,14307,2023-10-11,late delivery,887.9
11331,11331,2023-09-06,late delivery,297.86
19491,19491,2024-11-05,wrong size,40.67
1806,1806,2023-01-15,changed mind,648.43
13812,13812,2023-09-08,defective,354.44
11998,11998,2024-02-14,wrong size,40.88
16481,16481,2024-03-06,wrong size,1136.45
8509,8509,2024-09-24,late delivery,851.4
19716,19716,2022-03-09,wrong size,69.79
8576,8576,2022-10-15,late delivery,642.56
4878,4878,2024-11-23,defective,647.33
10880,10880,2022-01-19,wrong size,189.8
1148,1148,2024-10-09,wrong size,198.36
6077,6077,2024-10-08,changed mind,287.54
6310,6310,2023-03-08,wrong size,879.38
6211,6211,2023-10-22,defective,149.67
16880,16880,2024-02-07,defective,251.33
5715,5715,2022-08-13,wrong size,1176.27
15993,15993,2024-01-16,changed mind,874.66
15144,15144,2022-01-06,late delivery,731.44
13303,13303,2023-08-20,defective,181.37
425,425,2022-10-01,late delivery,173.63
7361,7361,2023-03-23,changed mind,113.3
19417,19417,2023-11-11,changed mind,214.28
7242,7242,2024-03-08,defective,462.76
15704,15704,2023-10-26,wrong size,117.5
9996,9996,2024-02-11,wrong size,135.59
15487,15487,2022-11-07,defective,1114.2
2178,2178,2022-04-20,defective,399.45
7052,7052,2023-04-17,defective,1507.19
6406,6406,2022-09-30,wrong size,220.7
5352,5352,2022-11-11,late delivery,128.91
12907,12907,2025-01-11,late delivery,81.93
1607,1607,2022-08-25,defective,975.64
3063,3063,2023-09-29,defective,412.3
17403,17403,2022-04-04,defective,890.42
3489,3489,2023-02-23,changed mind,147.31
4202,4202,2022-04-02,defective,410.18
18506,18506,2023-05-07,wrong size,184.61
17688,17688,2023-05-21,defective,152.53
16599,16599,2022-03-17,changed mind,387.22
2806,2806,2023-06-26,late delivery,50.16
12350,12350,2022-06-17,changed mind,46.63
18690,18690,2024-12-03,late delivery,84.68
6249,6249,2024-07-20,late delivery,71.33
9705,9705,2023-02-04,changed mind,108.81
6915,6915,2022-02-04,changed mind,93.98
14038,14038,2023-04-25,changed mind,859.94
4032,4032,2023-08-21,defective,714.21
4450,4450,2024-04-27,late delivery,115.04
11263,11263,2022-08-23,late delivery,276.88
18577,18577,2022-07-22,changed mind,530.24
3529,3529,2024-09-02,defective,625.92
18788,18788,2022-04-04,late delivery,555.65
15570,15570,2023-01-14,changed mind,1079.64
17683,17683,2023-07-08,late delivery,1525.23
2320,2320,2024-11-11,changed mind,231.04
12784,12784,2023-01-21,late delivery,649.42
8100,8100,2023-04-16,late delivery,224.42
3510,3510,2022-06-09,late delivery,389.11
11341,11341,2023-03-14,wrong size,98.82
8166,8166,2023-09-05,wrong size,355.69
5395,5395,2023-07-11,late delivery,751.66
8026,8026,2022-08-31,late delivery,1208.31
4394,4394,2023-04-02,changed mind,285.98
4591,4591,2022-04-23,changed mind,1148.44
16145,16145,2024-07-27,wrong size,126.16
1053,1053,2023-11-10,late delivery,192.52
10331,10331,2023-07-10,changed mind,44.37
16862,16862,2024-12-05,changed mind,297.02
2579,2579,2022-09-15,wrong size,570.5
10505,10505,2022-03-15,changed mind,59.26
19883,19883,2022-10-10,late delivery,230.04
8353,8353,2023-01-18,defective,38.69
17459,17459,2023-07-07,changed mind,1010.19
19376,19376,2024-03-07,changed mind,94.38
4725,4725,2024-11-21,defective,1075.8
18919,18919,2022-05-27,wrong size,726.79
2233,2233,2022-10-24,late delivery,121.42
2778,2778,2022-08-12,late delivery,917.15
15132,15132,2023-11-20,late delivery,342.27
1291,1291,2023-12-02,defective,468.79
14762,14762,2023-11-15,late delivery,314.15
2208,2208,2023-02-10,wrong size,1016.46
3450,3450,2022-12-26,changed mind,456.08
15250,15250,2024-08-14,changed mind,494.4
9510,9510,2022-07-21,changed mind,184.87
3036,3036,2022-11-18,changed mind,37.63
16263,16263,2023-12-30,wrong size,1267.91
16818,16818,2024-08-02,wrong size,181.85
15338,15338,2023-01-16,wrong size,697.72
10183,10183,2024-04-12,defective,95.96
2999,2999,2022-12-14,wrong size,327.55
6760,6760,2023-05-14,changed mind,111.18
2266,2266,2024-07-30,late delivery,53.01
7338,7338,2023-09-19,defective,888.95
10677,10677,2023-09-14,late delivery,558.6
4506,4506,2023-11-09,late delivery,371.44
18427,18427,2024-12-30,changed mind,882.06
19202,19202,2024-06-28,defective,188.63
6693,6693,2022-03-04,late delivery,220.05
14802,14802,2024-10-28,late delivery,38.92
14031,14031,2024-05-02,defective,148.85
3107,3107,2023-08-18,late delivery,223.35
222,222,2023-12-16,wrong size,36.27
18357,18357,2024-01-17,changed mind,67.52
11826,11826,2023-10-03,defective,435.86
3051,3051,2024-10-28,defective,204.75
4286,4286,2023-07-11,changed mind,665.83
17542,17542,2024-11-28,late delivery,1027.9
12247,12247,2023-01-05,changed mind,168.79
211,211,2022-03-23,changed mind,105.84
18239,18239,2022-03-02,changed mind,1660.95
1912,1912,2022-05-27,wrong size,734.13
500,500,2022-03-03,defective,806.22
5000,5000,2024-04-29,changed mind,126.85
17918,17918,2025-01-08,wrong size,348.95
17267,17267,2023-08-20,changed mind,387.88
8749,8749,2022-09-19,wrong size,443.79
13684,13684,2024-04-01,changed mind,833.94
181,181,2022-08-26,defective,73.44
18927,18927,2024-07-15,defective,867.2
13685,13685,2024-08-10,changed mind,585.18
12001,12001,2024-06-03,late delivery,335.27
18843,18843,2024-07-06,wrong size,312.58
11795,11795,2024-01-15,defective,355.54
7268,7268,2022-11-14,wrong size,819.72
2421,2421,2023-03-07,changed mind,71.23
15826,15826,2023-12-19,changed mind,44.61
18203,18203,2023-05-24,wrong size,613.24
15635,15635,2024-09-05,late delivery,251.43
14889,14889,2022-10-13,defective,188.07
467,467,2022-04-22,defective,255.89
15058,15058,2023-07-15,wrong size,910.85
60,60,2023-08-03,late delivery,47.52
4203,4203,2023-06-15,late delivery,123.62
18077,18077,2022-01-19,changed mind,337.35
7485,7485,2022-06-12,defective,257.72
1581,1581,2023-11-20,defective,555.85
7285,7285,2022-09-27,wrong size,142.82
19828,19828,2022-08-07,defective,436.56
16234,16234,2023-07-22,changed mind,331.66
9394,9394,2023-04-24,late delivery,358.22
2699,2699,2024-05-29,defective,95.27
4565,4565,2024-09-10,late delivery,108.78
11404,11404,2022-04-15,wrong size,806.18
4200,4200,2022-07-08,defective,411.39
19839,19839,2023-05-02,changed mind,601.56
14903,14903,2022-11-02,wrong size,1189.12
7158,7158,2023-08-01,defective,528.43
2974,2974,2022-02-21,defective,45.72
7842,7842,2023-06-08,changed mind,366.36
14767,14767,2024-08-15,changed mind,337.07
13635,13635,2022-10-21,wrong size,188.85
7696,7696,2024-03-11,wrong size,88.96
5935,5935,2023-05-02,defective,688.48
13876,13876,2025-01-09,defective,525.08
17226,17226,2024-03-12,defective,197.33
5216,5216,2024-02-03,changed mind,253.46
11433,11433,2023-06-11,defective,988.0
11166,11166,2022-06-28,changed mind,1121.62
11366,11366,2024-07-24,defective,55.83
6627,6627,2022-04-08,defective,261.04
3596,3596,2024-12-13,defective,657.87
13086,13086,2022-06-29,defective,234.65
5273,5273,2024-11-12,late delivery,983.59
5628,5628,2022-01-30,wrong size,1624.37
12011,12011,2024-04-07,defective,162.72
14842,14842,2022-09-01,wrong size,486.2
10073,10073,2024-08-22,defective,210.53
14752,14752,2022-08-30,defective,49.68
7325,7325,2022-12-05,wrong size,72.87
8633,8633,2022-10-18,wrong size,61.54
14109,14109,2024-02-16,late delivery,55.53
1298,1298,2023-11-06,wrong size,148.65
10367,10367,2024-07-04,wrong size,69.9
13249,13249,2022-10-19,late delivery,64.6
201,201,2024-09-22,wrong size,845.22
1457,1457,2022-08-18,wrong size,25.75
10560,10560,2024-03-02,defective,387.61
9801,9801,2023-12-30,changed mind,72.4
8454,8454,2022-10-12,defective,178.63
9652,9652,2022-01-31,changed mind,692.24
8893,8893,2024-05-10,wrong size,43.11
18545,18545,2023-07-12,wrong size,42.16
10264,10264,2024-07-11,wrong size,243.66
1203,1203,2022-02-15,late delivery,282.16
15968,15968,2024-06-14,wrong size,495.41
3644,3644,2023-09-01,defective,621.18
10991,10991,2024-08-13,wrong size,126.63
10724,10724,2022-03-19,wrong size,763.78
10357,10357,2023-03-20,changed mind,794.95
3129,3129,2024-07-05,changed mind,73.24
4352,4352,2024-01-15,late delivery,108.16
19403,19403,2024-08-02,defective,364.38
15879,15879,2024-01-19,defective,111.38
3012,3012,2022-07-21,late delivery,720.62
5091,5091,2024-08-19,wrong size,337.38
17108,17108,2024-08-14,defective,602.6
2622,2622,2023-03-18,late delivery,421.5
1535,1535,2024-09-25,wrong size,124.92
18179,18179,2024-06-25,wrong size,270.83
3837,3837,2022-09-19,late delivery,109.28
17767,17767,2024-05-28,defective,557.45
11521,11521,2023-09-28,changed mind,542.96
16081,16081,2023-02-09,wrong size,177.61
15860,15860,2023-07-18,late delivery,317.99
8551,8551,2022-12-26,late delivery,579.5
15663,15663,2023-05-04,wrong size,572.37
5130,5130,2024-11-29,late delivery,464.6
14009,14009,2023-04-20,wrong size,974.44
3353,3353,2024-02-10,late delivery,688.58
13455,13455,2023-06-01,late delivery,150.38
13759,13759,2023-06-01,late delivery,941.49
4904,4904,2023-06-02,defective,152.53
2931,2931,2022-02-24,changed mind,321.35
1088,1088,2023-09-03,late delivery,56.07
15245,15245,2023-04-05,late delivery,135.95
12089,12089,2024-12-19,wrong size,291.92
4885,4885,2024-06-18,changed mind,125.5
14634,14634,2023-03-31,changed mind,85.74
7948,7948,2023-04-01,late delivery,1416.25
16824,16824,2024-03-23,defective,329.04
15820,15820,2023-11-12,wrong size,167.32
5392,5392,2022-12-16,defective,793.77
7246,7246,2023-10-28,late delivery,433.08
15683,15683,2022-03-17,defective,182.16
6280,6280,2025-01-11,late delivery,879.05
5195,5195,2024-02-14,changed mind,296.04
14223,14223,2024-04-07,defective,183.33
17122,17122,2024-01-21,changed mind,604.69
19673,19673,2024-02-19,changed mind,83.17
17186,17186,2023-11-01,wrong size,26.2
1730,1730,2022-07-08,wrong size,277.86
19915,19915,2024-08-01,late delivery,494.02
19842,19842,2022-12-31,wrong size,187.9
13337,13337,2023-01-30,wrong size,495.88
3311,3311,2024-08-25,defective,602.74
12572,12572,2024-12-20,defective,925.96
3416,3416,2023-12-03,wrong size,1450.93
5862,5862,2023-06-05,late delivery,28.31
15238,15238,2024-04-10,defective,554.84
6260,6260,2022-04-06,wrong size,246.13
9620,9620,2024-02-13,changed mind,335.76
5864,5864,2024-11-22,wrong size,528.9
9807,9807,2024-10-12,defective,670.78
5850,5850,2022-02-02,late delivery,311.85
2755,2755,2024-07-18,wrong size,386.03
13644,13644,2023-09-15,late delivery,178.4
10193,10193,2023-04-22,changed mind,1172.43
8036,8036,2022-05-15,defective,93.09
16837,16837,2024-12-02,wrong size,473.84
15028,15028,2022-03-23,late delivery,85.5
10762,10762,2024-06-03,late delivery,88.36
7376,7376,2023-02-02,changed mind,212.9
10710,10710,2022-02-24,changed mind,670.72
5999,5999,2022-03-23,changed mind,776.22
12265,12265,2022-03-27,changed mind,584.6
19734,19734,2024-10-16,wrong size,80.57
19733,19733,2023-11-19,defective,348.08
1283,1283,2022-06-26,wrong size,183.19
5291,5291,2024-06-13,defective,393.68
10785,10785,2023-10-03,late delivery,285.12
11068,11068,2024-04-06,wrong size,180.14
19689,19689,2023-03-14,late delivery,68.65
4022,4022,2022-12-24,late delivery,476.33
16142,16142,2024-10-12,late delivery,95.66
6827,6827,2024-10-11,defective,137.05
18362,18362,2023-04-19,changed mind,382.14
12085,12085,2023-03-15,defective,422.31
11052,11052,2022-07-06,late delivery,488.72
8332,8332,2023-05-29,defective,1039.31
10079,10079,2023-08-22,late delivery,317.69
8994,8994,2022-12-27,late delivery,796.72
9819,9819,2023-04-17,changed mind,316.45
16875,16875,2022-08-06,defective,330.24
10647,10647,2023-02-16,late delivery,976.75
13994,13994,2024-09-24,changed mind,261.82
19990,19990,2023-03-01,defective,403.92
9711,9711,2023-10-03,late delivery,1169.75
6897,6897,2022-08-20,defective,287.17
15371,15371,2023-12-01,wrong size,289.9
11680,11680,2022-03-04,wrong size,53.8
8963,8963,2024-10-31,wrong size,284.64
5475,5475,2022-03-26,wrong size,215.73
6403,6403,2023-05-16,wrong size,192.9
3726,3726,2023-08-04,wrong size,423.72
3740,3740,2024-06-17,changed mind,142.78
10222,10222,2024-12-01,defective,24.55
13085,13085,2024-09-27,wrong size,1118.74
8733,8733,2022-11-25,late delivery,57.79
12492,12492,2023-08-31,late delivery,81.32
6776,6776,2024-01-05,late delivery,138.92
19981,19981,2023-11-15,changed mind,362.41
4292,4292,2023-01-10,wrong size,533.49
3580,3580,2023-08-06,changed mind,754.93
12569,12569,2024-02-09,changed mind,92.55
929,929,2024-04-04,wrong size,772.56
6530,6530,2024-04-22,defective,546.53
3845,3845,2022-02-08,defective,128.47
18144,18144,2022-09-07,defective,1475.7
10868,10868,2024-04-22,late delivery,198.78
17780,17780,2023-04-09,wrong size,562.5
17401,17401,2022-10-24,defective,47.81
6149,6149,2024-01-02,late delivery,56.61
8320,8320,2023-02-22,changed mind,894.92
1816,1816,2022-06-15,late delivery,42.1
6073,6073,2022-06-22,defective,55.04
9301,9301,2022-11-21,late delivery,234.02
11848,11848,2023-05-28,wrong size,23.41
19588,19588,2024-11-28,late delivery,180.94
9458,9458,2022-12-17,changed mind,175.54
5834,5834,2024-01-11,changed mind,212.45
19265,19265,2023-09-21,wrong size,911.77
15022,15022,2024-04-18,wrong size,82.35
14378,14378,2023-12-21,defective,824.31
8883,8883,2022-12-05,changed mind,897.48
14305,14305,2022-02-20,changed mind,94.57
10490,10490,2022-07-31,wrong size,165.67
11886,11886,2024-12-15,late delivery,556.36
14219,14219,2024-09-20,wrong size,20.12
5904,5904,2024-07-29,wrong size,79.55
7665,7665,2022-10-25,defective,946.56
14010,14010,2024-10-04,late delivery,401.08
2130,2130,2024-11-28,wrong size,80.83
19863,19863,2023-07-26,changed mind,93.1
7780,7780,2024-01-01,changed mind,191.76
2741,2741,2022-09-18,late delivery,134.05
17471,17471,2023-08-09,defective,765.89
8814,8814,2023-02-17,late delivery,341.82
15173,15173,2024-09-29,changed mind,117.1
10780,10780,2024-08-09,late delivery,824.03
1351,1351,2024-09-13,changed mind,1109.3
9059,9059,2023-04-15,changed mind,373.8
13496,13496,2023-10-12,defective,430.49
9923,9923,2022-05-18,late delivery,1363.77
1523,1523,2023-09-23,changed mind,325.55
6761,6761,2022-02-01,defective,65.51
18863,18863,2022-11-01,late delivery,984.06
2798,2798,2024-04-05,changed mind,150.05
7041,7041,2022-12-15,late delivery,191.76
2993,2993,2024-01-22,defective,64.11
13752,13752,2024-11-10,defective,84.08
15060,15060,2022-02-21,defective,34.0
15067,15067,2022-03-14,changed mind,488.76
9756,9756,2024-04-18,late delivery,916.84
9153,9153,2023-05-14,changed mind,1132.14
7458,7458,2022-03-07,defective,130.75
7684,7684,2023-03-15,late delivery,521.9
17822,17822,2023-02-07,changed mind,367.65
10262,10262,2022-09-16,defective,313.42
12965,12965,2023-05-18,changed mind,650.05
89,89,2024-03-18,changed mind,46.6
10400,10400,2023-02-09,changed mind,1740.85
8973,8973,2022-06-29,defective,118.32
16703,16703,2024-04-26,late delivery,253.25
13251,13251,2024-04-30,defective,279.57
11163,11163,2022-02-04,changed mind,96.53
18191,18191,2022-02-22,changed mind,930.12
8514,8514,2024-08-27,wrong size,180.25
1444,1444,2022-09-12,late delivery,38.56
9011,9011,2022-02-03,defective,1118.88
17558,17558,2022-06-16,late delivery,39.12
13250,13250,2023-08-10,changed mind,774.04
17832,17832,2022-09-05,late delivery,148.97
11082,11082,2024-10-18,late delivery,824.79
17949,17949,2024-06-04,changed mind,661.26
2302,2302,2022-06-04,late delivery,1325.48
16293,16293,2024-04-19,late delivery,573.8
18255,18255,2022-10-28,wrong size,429.62
2362,2362,2024-04-14,defective,66.95
5072,5072,2024-05-17,wrong size,808.43
19639,19639,2024-09-25,changed mind,1095.07
12403,12403,2024-08-29,changed mind,974.56
13827,13827,2022-09-09,wrong size,51.23
9265,9265,2024-07-31,wrong size,1280.84
10676,10676,2024-10-13,changed mind,72.58
9060,9060,2022-07-17,late delivery,315.72
15528,15528,2024-10-10,changed mind,273.37
14252,14252,2023-07-18,defective,236.14
15832,15832,2022-08-25,late delivery,142.75
19558,19558,2022-06-12,late delivery,27.94
12843,12843,2023-02-13,changed mind,765.48
8021,8021,2024-08-13,changed mind,802.69
8304,8304,2023-07-21,wrong size,1375.55
6187,6187,2024-03-03,wrong size,574.47
19337,19337,2023-01-08,defective,391.37
15410,15410,2022-01-31,defective,234.5
5024,5024,2022-05-27,wrong size,128.04
9791,9791,2024-06-21,defective,1235.79
7840,7840,2022-10-03,late delivery,152.82
4392,4392,2022-11-29,changed mind,116.97
11234,11234,2022-10-10,changed mind,333.72
14540,14540,2023-03-28,defective,54.24
4640,4640,2022-06-03,defective,337.54
11483,11483,2022-02-25,wrong size,546.4
12954,12954,2024-12-23,defective,682.82
19975,19975,2024-07-28,wrong size,674.25
3275,3275,2022-04-17,changed mind,300.67
14735,14735,2024-02-23,wrong size,239.82
9993,9993,2023-03-13,late delivery,718.49
6741,6741,2022-05-14,wrong size,671.98
258,258,2023-09-03,defective,1537.52
12975,12975,2024-08-06,late delivery,1835.25
14688,14688,2022-10-26,late delivery,233.75
18644,18644,2024-05-24,changed mind,43.59
19552,19552,2024-08-08,late delivery,799.68
8067,8067,2023-12-01,defective,101.6
13104,13104,2022-12-30,defective,776.48
1769,1769,2023-01-25,late delivery,89.55
17090,17090,2024-09-10,defective,58.73
5060,5060,2023-12-07,wrong size,103.99
7093,7093,2023-08-19,late delivery,67.01
14603,14603,2024-12-31,late delivery,31.22
10312,10312,2022-12-05,defective,11.79
8802,8802,2022-11-24,defective,455.43
10578,10578,2022-09-16,late delivery,63.68
19483,19483,2022-07-28,late delivery,111.77
347,347,2023-08-20,defective,21.05
5149,5149,2022-08-04,changed mind,29.45
18009,18009,2023-04-24,wrong size,519.53
5021,5021,2023-10-06,defective,115.55
4345,4345,2024-11-22,wrong size,112.26
12865,12865,2024-05-03,changed mind,178.25
6302,6302,2023-01-10,changed mind,348.1
2982,2982,2023-05-09,defective,156.42
2415,2415,2023-11-22,late delivery,114.73
15598,15598,2022-02-28,wrong size,184.93
8798,8798,2024-03-21,defective,74.59
17551,17551,2023-10-11,changed mind,78.19
9412,9412,2023-06-02,late delivery,449.1
6076,6076,2023-08-13,changed mind,1123.23
3530,3530,2024-01-01,wrong size,1434.89
16523,16523,2024-11-24,late delivery,322.39
18440,18440,2023-01-11,defective,451.04
12580,12580,2024-01-20,changed mind,15.49
10291,10291,2022-11-04,changed mind,666.75
16752,16752,2025-01-18,late delivery,882.79
2066,2066,2022-04-10,changed mind,104.22
1705,1705,2022-06-04,wrong size,202.99
8142,8142,2022-07-18,wrong size,171.39
2085,2085,2022-04-18,changed mind,1133.13
18812,18812,2024-01-31,changed mind,278.78
104,104,2022-08-29,late delivery,299.37
17530,17530,2023-05-31,changed mind,109.62
5381,5381,2024-08-11,changed mind,152.37
14207,14207,2024-08-22,wrong size,230.66
1789,1789,2022-03-23,defective,597.5
18170,18170,2024-08-25,wrong size,261.77
15402,15402,2022-08-10,defective,182.34
4619,4619,2022-11-01,defective,81.26
12585,12585,2023-11-05,defective,135.76
17497,17497,2024-12-05,changed mind,300.92
4190,4190,2023-07-23,wrong size,926.29
4000,4000,2022-09-14,wrong size,720.75
12365,12365,2024-10-04,late delivery,855.56
16095,16095,2022-07-15,late delivery,573.2
8324,8324,2022-03-09,late delivery,417.4
11733,11733,2023-12-12,changed mind,648.59
3923,3923,2023-04-21,wrong size,171.94
11228,11228,2023-04-27,wrong size,249.47
12533,12533,2023-06-27,defective,369.65
12087,12087,2024-12-13,wrong size,361.05
3699,3699,2022-09-15,defective,439.65
5278,5278,2024-08-17,changed mind,720.83
11799,11799,2024-02-24,wrong size,510.89
58,58,2024-09-06,late delivery,587.73
17725,17725,2024-06-17,changed mind,475.08
19122,19122,2022-08-06,changed mind,1450.12
5514,5514,2024-01-29,wrong size,186.49
1490,1490,2024-04-18,changed mind,90.55
11626,11626,2024-10-22,late delivery,51.97
9438,9438,2024-03-02,late delivery,127.58
19884,19884,2022-04-26,wrong size,151.35
2468,2468,2022-03-21,late delivery,353.64
9743,9743,2022-08-04,changed mind,426.21
7054,7054,2022-10-03,changed mind,466.53
2027,2027,2023-03-13,late delivery,35.27
2813,2813,2022-02-05,wrong size,229.8
10250,10250,2024-06-24,changed mind,771.33
14993,14993,2024-09-01,late delivery,401.17
9017,9017,2024-01-17,late delivery,356.8
12385,12385,2024-06-23,defective,226.3
8855,8855,2024-02-11,late delivery,1079.73
14649,14649,2024-03-10,changed mind,854.9
16527,16527,2022-06-20,wrong size,796.11
11567,11567,2022-08-15,wrong size,268.94
16207,16207,2022-05-19,defective,111.23
17834,17834,2022-12-18,defective,392.78
380,380,2023-04-24,wrong size,128.18
16773,16773,2023-06-07,wrong size,712.12
1528,1528,2024-06-11,defective,76.82
7899,7899,2024-05-20,wrong size,1128.85
6562,6562,2022-11-12,defective,245.12
2389,2389,2024-04-25,wrong size,81.7
9882,9882,2024-07-22,changed mind,91.15
6691,6691,2022-02-21,changed mind,18.11
6921,6921,2022-05-02,wrong size,513.2
19087,19087,2022-05-22,wrong size,1657.7
15577,15577,2023-01-11,defective,792.91
15468,15468,2023-11-08,wrong size,98.24
10885,10885,2022-06-03,wrong size,545.76
17810,17810,2023-04-01,wrong size,667.16
8057,8057,2023-04-28,wrong size,194.66
15685,15685,2022-12-15,late delivery,899.96
12793,12793,2024-08-25,defective,237.04
9290,9290,2022-07-01,wrong size,727.88
6594,6594,2024-08-23,late delivery,293.44
4784,4784,2022-01-21,changed mind,300.56
3426,3426,2023-01-10,late delivery,510.26
912,912,2023-10-11,wrong size,106.88
19507,19507,2024-03-25,wrong size,70.68
16325,16325,2022-02-20,late delivery,1331.25
14845,14845,2024-08-04,late delivery,382.96
11659,11659,2022-03-24,wrong size,1230.55
15656,15656,2022-06-26,late delivery,15.79
4985,4985,2023-04-01,changed mind,177.12
3770,3770,2022-03-23,wrong size,248.57
6089,6089,2023-11-29,late delivery,95.85
1982,1982,2022-05-19,late delivery,437.96
6558,6558,2024-08-28,changed mind,365.13
16405,16405,2024-01-01,defective,49.24
5762,5762,2023-11-17,late delivery,736.4
14723,14723,2023-09-20,changed mind,797.59
5835,5835,2023-01-13,changed mind,935.69
7354,7354,2024-10-16,defective,243.88
7783,7783,2024-09-06,late delivery,231.19
3785,3785,2024-01-13,wrong size,185.47
18627,18627,2024-07-29,changed mind,1061.69
14327,14327,2022-04-24,wrong size,219.8
1536,1536,2024-03-22,defective,987.96
13982,13982,2023-09-05,late delivery,872.5
13594,13594,2023-08-13,late delivery,60.97
5422,5422,2023-09-09,defective,9.88
10993,10993,2024-02-05,wrong size,239.89
5528,5528,2022-03-16,defective,908.2
5184,5184,2022-02-07,late delivery,134.2
2606,2606,2022-09-20,wrong size,274.28
8084,8084,2023-01-31,changed mind,1491.83
16410,16410,2023-06-03,wrong size,213.54
7192,7192,2024-11-09,wrong size,1088.31
7538,7538,2024-08-30,wrong size,1148.55
4521,4521,2022-08-22,defective,682.34
7900,7900,2023-04-03,wrong size,899.5
9967,9967,2024-01-30,late delivery,237.57
8138,8138,2023-12-10,changed mind,1058.6
19923,19923,2024-11-28,defective,512.3
17057,17057,2022-08-31,late delivery,560.98
12241,12241,2022-01-16,late delivery,40.21
4817,4817,2023-05-02,defective,560.99
8482,8482,2022-12-29,changed mind,186.3
15381,15381,2024-01-03,defective,87.92
3060,3060,2023-02-03,changed mind,1038.29
14960,14960,2023-05-16,defective,1038.18
2449,2449,2022-03-10,wrong size,202.6
15923,15923,2024-06-18,wrong size,290.43
15265,15265,2024-05-14,late delivery,1145.38
4,4,2022-12-29,late delivery,519.46
16276,16276,2022-10-27,defective,885.55
12349,12349,2024-07-05,wrong size,344.55
11067,11067,2023-01-30,late delivery,183.84
13906,13906,2023-12-08,changed mind,821.85
15307,15307,2024-09-19,late delivery,207.44
8643,8643,2023-10-19,defective,426.5
8724,8724,2022-12-15,late delivery,523.74
345,345,2023-12-31,wrong size,167.13
6189,6189,2022-11-10,late delivery,313.59
17242,17242,2023-12-04,changed mind,304.72
11883,11883,2022-07-13,wrong size,658.45
18278,18278,2024-10-16,changed mind,656.71
12934,12934,2022-03-14,defective,167.9
3316,3316,2023-01-30,defective,260.39
19388,19388,2023-10-17,late delivery,131.0
5249,5249,2022-06-24,defective,746.89
5382,5382,2022-02-05,defective,614.65
13709,13709,2024-02-14,wrong size,538.05
43,43,2022-06-17,changed mind,500.29
13304,13304,2022-01-14,wrong size,187.0
10260,10260,2023-03-16,wrong size,562.11
796,796,2023-11-29,wrong size,458.36
10027,10027,2023-06-24,defective,554.85
14308,14308,2024-06-27,defective,500.43
2550,2550,2023-09-02,late delivery,340.12
14625,14625,2023-05-03,defective,258.35
13611,13611,2022-06-09,late delivery,80.09
7531,7531,2024-09-23,late delivery,934.56
17461,17461,2023-01-31,changed mind,161.33
3101,3101,2022-09-01,wrong size,307.1
16817,16817,2022-05-23,wrong size,743.04
11249,11249,2022-06-26,wrong size,673.44
13824,13824,2023-12-19,late delivery,1578.8
47,47,2024-06-06,late delivery,156.76
19829,19829,2023-08-03,wrong size,816.06
19382,19382,2022-08-04,late delivery,613.67
4308,4308,2023-07-02,wrong size,306.92
16169,16169,2023-03-18,late delivery,113.36
4230,4230,2022-10-12,defective,62.2
4915,4915,2024-06-10,late delivery,120.58
17628,17628,2025-01-10,late delivery,1184.58
15911,15911,2024-07-13,defective,67.56
9890,9890,2022-08-05,wrong size,467.91
15133,15133,2023-10-22,wrong size,111.83
17813,17813,2022-12-15,late delivery,233.93
8970,8970,2024-10-25,late delivery,187.68
10463,10463,2023-09-24,defective,347.18
16786,16786,2024-02-16,late delivery,517.5
5894,5894,2023-06-18,wrong size,535.62
5457,5457,2023-02-14,defective,786.76
8301,8301,2023-06-03,changed mind,301.98
12398,12398,2022-07-07,defective,265.08
2190,2190,2022-02-15,defective,464.32
7918,7918,2023-02-22,wrong size,305.43
14144,14144,2023-02-18,defective,92.63
2603,2603,2024-10-21,late delivery,141.37
16671,16671,2023-02-07,late delivery,51.27
9949,9949,2024-06-22,defective,636.48
10276,10276,2022-08-10,late delivery,771.97
13771,13771,2023-02-09,defective,601.83
14893,14893,2022-04-20,defective,593.45
11694,11694,2024-07-24,late delivery,117.44
9124,9124,2024-08-15,changed mind,708.82
4984,4984,2023-06-29,wrong size,155.38
10181,10181,2024-06-13,wrong size,968.1
15364,15364,2022-08-28,changed mind,203.19
12615,12615,2023-05-30,changed mind,418.54
7229,7229,2022-12-11,defective,578.04
7884,7884,2024-08-10,wrong size,617.51
13485,13485,2022-10-27,wrong size,409.88
19051,19051,2023-04-07,late delivery,852.47
19035,19035,2024-03-25,changed mind,76.2
17914,17914,2022-03-28,late delivery,856.36
2504,2504,2025-01-06,late delivery,520.2
19392,19392,2023-11-21,wrong size,257.21
4631,4631,2022-06-23,late delivery,41.37
1511,1511,2023-08-06,changed mind,118.6
6286,6286,2022-10-26,changed mind,66.15
15443,15443,2022-11-20,wrong size,117.41
18531,18531,2022-08-05,changed mind,248.73
14836,14836,2022-05-19,defective,205.71
13302,13302,2024-01-28,defective,327.91
12755,12755,2022-06-04,late delivery,210.4
18744,18744,2024-11-18,changed mind,130.52
19895,19895,2024-01-23,wrong size,101.84
1902,1902,2022-03-01,late delivery,951.9
709,709,2022-09-10,late delivery,628.68
16125,16125,2024-12-16,wrong size,661.39
5237,5237,2023-06-10,changed mind,117.3
2496,2496,2022-07-26,late delivery,979.95
689,689,2024-06-04,wrong size,952.47
